prometheus,_type=gauge process_start_time_seconds=1606393397
prometheus,_type=counter,cmd_name=EXPUNGE dovecot_imap_command_duration_seconds=0.247657
prometheus,_type=counter,cmd_name=EXPUNGE,tagged_reply_state=OK dovecot_imap_command_duration_seconds=0.247657
prometheus,_type=histogram,cmd_name=LHLO,status_code=250 dovecot_smtp_command_count=1,dovecot_smtp_command_sum=0.00002
prometheus,_type=histogram,cmd_name=LHLO,le=10,status_code=250 dovecot_smtp_command_bucket=0
prometheus,_type=histogram,cmd_name=LHLO,le=100,status_code=250 dovecot_smtp_command_bucket=1
prometheus,_type=histogram,cmd_name=LHLO,le=1000,status_code=250 dovecot_smtp_command_bucket=1
prometheus,_type=histogram,cmd_name=LHLO,le=10000,status_code=250 dovecot_smtp_command_bucket=1
prometheus,_type=histogram,cmd_name=LHLO,le=100000,status_code=250 dovecot_smtp_command_bucket=1
prometheus,_type=histogram,cmd_name=LHLO,le=1.7976931348623157e+308,status_code=250 dovecot_smtp_command_bucket=1
prometheus,_type=histogram,cmd_name=LHLO,le=+Inf,status_code=250 dovecot_smtp_command_bucket=1
prometheus,_type=histogram,cmd_name=MAIL,status_code=250 dovecot_smtp_command_count=1,dovecot_smtp_command_sum=0.000021
prometheus,_type=histogram,cmd_name=MAIL,le=10,status_code=250 dovecot_smtp_command_bucket=0
prometheus,_type=histogram,cmd_name=MAIL,le=100,status_code=250 dovecot_smtp_command_bucket=1
prometheus,_type=histogram,cmd_name=MAIL,le=1000,status_code=250 dovecot_smtp_command_bucket=1
prometheus,_type=histogram,cmd_name=MAIL,le=10000,status_code=250 dovecot_smtp_command_bucket=1
prometheus,_type=histogram,cmd_name=MAIL,le=100000,status_code=250 dovecot_smtp_command_bucket=1
prometheus,_type=histogram,cmd_name=MAIL,le=1.7976931348623157e+308,status_code=250 dovecot_smtp_command_bucket=1
prometheus,_type=histogram,cmd_name=MAIL,le=+Inf,status_code=250 dovecot_smtp_command_bucket=1
prometheus,_type=histogram,cmd_name=RCPT,status_code=250 dovecot_smtp_command_count=1,dovecot_smtp_command_sum=0.000195
prometheus,_type=histogram,cmd_name=RCPT,le=10,status_code=250 dovecot_smtp_command_bucket=0
prometheus,_type=histogram,cmd_name=RCPT,le=100,status_code=250 dovecot_smtp_command_bucket=0
prometheus,_type=histogram,cmd_name=RCPT,le=1000,status_code=250 dovecot_smtp_command_bucket=1
prometheus,_type=histogram,cmd_name=RCPT,le=10000,status_code=250 dovecot_smtp_command_bucket=1
prometheus,_type=histogram,cmd_name=RCPT,le=100000,status_code=250 dovecot_smtp_command_bucket=1
prometheus,_type=histogram,cmd_name=RCPT,le=1.7976931348623157e+308,status_code=250 dovecot_smtp_command_bucket=1
prometheus,_type=histogram,cmd_name=RCPT,le=+Inf,status_code=250 dovecot_smtp_command_bucket=1
prometheus,_type=histogram,cmd_name=DATA,status_code=250 dovecot_smtp_command_count=1,dovecot_smtp_command_sum=0.001249
prometheus,_type=histogram,cmd_name=DATA,le=10,status_code=250 dovecot_smtp_command_bucket=0
prometheus,_type=histogram,cmd_name=DATA,le=100,status_code=250 dovecot_smtp_command_bucket=0
prometheus,_type=histogram,cmd_name=DATA,le=1000,status_code=250 dovecot_smtp_command_bucket=0
prometheus,_type=histogram,cmd_name=DATA,le=10000,status_code=250 dovecot_smtp_command_bucket=1
prometheus,_type=histogram,cmd_name=DATA,le=100000,status_code=250 dovecot_smtp_command_bucket=1
prometheus,_type=histogram,cmd_name=DATA,le=1.7976931348623157e+308,status_code=250 dovecot_smtp_command_bucket=1
prometheus,_type=histogram,cmd_name=DATA,le=+Inf,status_code=250 dovecot_smtp_command_bucket=1
prometheus,_type=histogram,cmd_name=QUIT,status_code=221 dovecot_smtp_command_count=1,dovecot_smtp_command_sum=0.00001
prometheus,_type=histogram,cmd_name=QUIT,le=10,status_code=221 dovecot_smtp_command_bucket=1
prometheus,_type=histogram,cmd_name=QUIT,le=100,status_code=221 dovecot_smtp_command_bucket=1
prometheus,_type=histogram,cmd_name=QUIT,le=1000,status_code=221 dovecot_smtp_command_bucket=1
prometheus,_type=histogram,cmd_name=QUIT,le=10000,status_code=221 dovecot_smtp_command_bucket=1
prometheus,_type=histogram,cmd_name=QUIT,le=100000,status_code=221 dovecot_smtp_command_bucket=1
prometheus,_type=histogram,cmd_name=QUIT,le=1.7976931348623157e+308,status_code=221 dovecot_smtp_command_bucket=1
prometheus,_type=histogram,cmd_name=QUIT,le=+Inf,status_code=221 dovecot_smtp_command_bucket=1
prometheus,_type=histogram dovecot_mail_delivery_count=1,dovecot_mail_delivery_sum=0.000656
prometheus,_type=histogram,le=10 dovecot_mail_delivery_bucket=0
prometheus,_type=histogram,le=100 dovecot_mail_delivery_bucket=0
prometheus,_type=histogram,le=1000 dovecot_mail_delivery_bucket=1
prometheus,_type=histogram,le=10000 dovecot_mail_delivery_bucket=1
prometheus,_type=histogram,le=100000 dovecot_mail_delivery_bucket=1
prometheus,_type=histogram,le=1.7976931348623157e+308 dovecot_mail_delivery_bucket=1
prometheus,_type=histogram,le=+Inf dovecot_mail_delivery_bucket=1
